info @storybook/react v5.1.11
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom addons config.
info => Compiling manager..
info => manager built (4.15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom webpack config (full-control mode).
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /mnt/c/repositories/tailwind-storybook/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 72/110 modules 38 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 73/110 modules 37 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 74/110 modules 36 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /mnt/c/repositories/tailwind-storybook/node_modules/axe-core/axe.js
<s> [webpack.Progress] 19% building 78/111 modules 33 active /mnt/c/repositories/tailwind-storybook/node_modules/axe-core/axe.js
<s> [webpack.Progress] 19% building 79/111 modules 32 active /mnt/c/repositories/tailwind-storybook/node_modules/axe-core/axe.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /mnt/c/repositories/tailwind-storybook/node_modules/axe-core/axe.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /mnt/c/repositories/tailwind-storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/react-dom/server.browser.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/mnt/c/repositories/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--13!/mnt/c/repositories/tailwind-storybook/node_modules/eslint-loader/index.js??ref--12-0!/mnt/c/repositories/tailwind-storybook/src/components/Card/Card.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/mnt/c/repositories/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--13!/mnt/c/repositories/tailwind-storybook/node_modules/eslint-loader/index.js??ref--12-0!/mnt/c/repositories/tailwind-storybook/src/components/Button/Button.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 22% building 105/129 modules 24 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 22% building 105/130 modules 25 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 22% building 105/131 modules 26 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 22% building 105/132 modules 27 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 22% building 105/133 modules 28 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 22% building 105/134 modules 29 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 22% building 105/135 modules 30 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 22% building 105/136 modules 31 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 22% building 105/137 modules 32 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 22% building 105/138 modules 33 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 22% building 105/139 modules 34 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 22% building 106/139 modules 33 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 22% building 107/139 modules 32 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 22% building 108/139 modules 31 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 23% building 109/139 modules 30 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 23% building 110/139 modules 29 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 23% building 112/139 modules 27 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 23% building 113/139 modules 26 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 23% building 115/139 modules 24 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 23% building 116/139 modules 23 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active /mnt/c/repositories/tailwind-storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 24% building 117/142 modules 25 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/function-to-string.js
<s> [webpack.Progress] 24% building 117/143 modules 26 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 24% building 117/144 modules 27 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/sloppy-array-method.js
<s> [webpack.Progress] 24% building 117/145 modules 28 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 24% building 117/146 modules 29 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 24% building 117/147 modules 30 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 24% building 117/148 modules 31 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 117/149 modules 32 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 24% building 117/150 modules 33 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 117/151 modules 34 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 24% building 118/151 modules 33 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 24% building 119/151 modules 32 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 24% building 119/152 modules 33 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 24% building 120/152 modules 32 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 24% building 121/152 modules 31 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 24% building 122/152 modules 30 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 24% building 122/153 modules 31 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 24% building 123/153 modules 30 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 24% building 124/153 modules 29 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 25% building 125/153 modules 28 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 25% building 126/153 modules 27 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 25% building 127/153 modules 26 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 25% building 128/153 modules 25 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 25% building 129/153 modules 24 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 25% building 130/153 modules 23 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 25% building 131/153 modules 22 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 25% building 132/153 modules 21 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 25% building 133/153 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 26% building 134/153 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 26% building 135/153 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 26% building 135/154 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 26% building 136/154 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 26% building 136/155 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/web.timers.js
